Part Name,Part Number ,Manufacturer-Vendor,Quantity,Description,Image,Link
LCD Display,C0048,Arducam,1,Main LCD for UI display,https://images-na.ssl-images-amazon.com/images/I/41WzWE5uF5L.jpg ,https://www.amazon.com/Arducam-Display-Controller-Character-Backlight/dp/B019D9TYMI/ref=sr_1_4?ie=UTF8&qid=1521806494&sr=8-4&keywords=LCD+1602
,a14011500ux0042,uxcell,1,Rotary encoder for control,https://media.rs-online.com/t_large/F7816811-01.jpg ,https://www.amazon.com/Position-Degree-Rotary-Encoder-Button/dp/B00KHTLWU6/ref=sr_1_4?ie=UTF8&qid=1521806674&sr=8-4&keywords=rotary+encoder+20mm
,EL-CB-004,Elegoo,1,Arduino Nano microcontroller,https://www.makerlab-electronics.com/my_uploads/2016/08/arduino-nano-1.jpg ,https://www.amazon.com/Arduino-Elegoo-board-ATmega328P-compatible/dp/B071NMBP4S/ref=sr_1_4?ie=UTF8&qid=1521806785&sr=8-4&keywords=Arduino+nano
,B01N2U8PK0,FBApayipa,1,Boat Rocker Switch for ON/OFF,https://ae01.alicdn.com/kf/HTB1rwUhn1uSBuNjy1Xcq6AYjFXaA/10pcs-lot-Rocker-Switches-2-Pin-10x15mm-SPST-ON-OFF-Soldering-Terminal-Boat-Rocker-Push-Button.jpg_640x640.jpg ,https://www.amazon.com/FBApayipa-Solder-Rocker-Switch-Toggle/dp/B01N2U8PK0/ref=sr_1_fkmr2_2?s=electronics&ie=UTF8&qid=1502242803&sr=8-2-fkmr2&keywords=117S+rocker+switch
,4330127279,GenBasic,1,Pack of F to F headers for circuit connections ,https://image.ec21.com/image/ztrdrone/bimg_GC10083747_CA10083760/ZTR-Drone-12A-20A-30A.jpg ,https://www.amazon.com/GenBasic-Female-Solderless-Breadboard-Prototyping/dp/B01L5ULRUA/ref=sr_1_3?s=electronics&ie=UTF8&qid=1502243302&sr=1-3&keywords=female+to+female+jumper+wire
,B01D3127NU,BLHeli,1,12A ESC for centrifuge motor,https://images-na.ssl-images-amazon.com/images/I/71c4V6cJAuL._SX466_.jpg ,https://www.amazon.com/Hobbypower-BLHeli-Controller-QAV210-Quadcopter/dp/B01D3127NU/ref=pd_sbs_21_8?_encoding=UTF8&pd_rd_i=B01D3127NU&pd_rd_r=5ED6K6Z68AYBN4X0VESG&pd_rd_w=YYWYO&pd_rd_wg=8lcUZ&psc=1&refRID=5ED6K6Z68AYBN4X0VESG
,B00SYH8NXC,EMAX,1,Brushless motor for centrifuge rotor,https://d1s30lqb5dw36k.cloudfront.net/images/thumbnails/295/295/detailed/7/00116-02-L.jpg?t=1519058660 ,https://www.amazon.com/Crazepony-MT2204-Brushless-Multirotor-Quadcopter/dp/B00SYH8NXC/ref=sr_1_2?ie=UTF8&qid=1502244417&sr=8-2&keywords=MT2204
,B01MQ48T2V,Orcity,1,Pack of breakaway M and F pins for boards,https://images-na.ssl-images-amazon.com/images/I/61wLv3fmfBL._SX425_.jpg ,https://www.amazon.com/2-54mm-Breakaway-Female-Connector-Arduino/dp/B01MQ48T2V/ref=sr_1_2?ie=UTF8&qid=1502244675&sr=8-2&keywords=male+female+pins+arduino
,1361783,SUNKEE,1,IR sensor for lid safety interlock,https://images-na.ssl-images-amazon.com/images/I/71yJI9y-ctL._SX425_.jpg ,https://www.amazon.com/SUNKEE-TCRT5000L-TCRT5000-Reflective-Transistor/dp/B008A3VP6M/ref=sr_1_2?ie=UTF8&qid=1502581924&sr=8-2&keywords=tcrt5000
,B013SSU92Y,ALED LIGHT,1,2A Power adapter (US),https://ae01.alicdn.com/kf/HTB1cfMRmlmWBuNkSndVq6AsApXah/LM2596s-DC-DC-step-down-power-supply-module-3A-adjustable-step-down-module-LM2596-voltage-regulator.jpg_640x640.jpg ,https://www.amazon.com/gp/product/B013SSU92Y/ref=oh_aui_detailpage_o00_s00?ie=UTF8&psc=1
,EXPSFD005794,eBoot,1,LM2596 Voltage Regulator,,https://www.amazon.com/eBoot-LM2596-Converter-3-0-40V-1-5-35V/dp/B01GJ0SC2C/ref=sr_1_1_sspa?ie=UTF8&qid=1521807489&sr=8-1-spons&keywords=DROK+lm2596&psc=1
